Date,Open,High,Low,Close,Adj Close,Volume
2015-06-23,3982.000000,4028.500000,3955.300049,4017.149902,3804.629150,330957
2015-06-24,4024.000000,4035.649902,3987.050049,4009.300049,3797.194092,306048
2015-06-25,3984.000000,4043.699951,3983.600098,4031.500000,3818.219727,240888
2015-06-26,4026.000000,4077.399902,4006.149902,4069.949951,3854.635742,291925
2015-06-29,4020.000000,4025.750000,3961.100098,3993.300049,3782.040527,344044
2015-06-30,3985.250000,4060.000000,3985.250000,4023.350098,3810.500977,340789
2015-07-01,4034.899902,4089.850098,4026.000000,4031.699951,3818.408936,380963
2015-07-02,4031.500000,4049.000000,3981.149902,3993.399902,3782.135254,322025
2015-07-03,3993.399902,4020.000000,3977.100098,3998.899902,3787.344482,279389
2015-07-06,3984.899902,4005.000000,3975.050049,3987.949951,3776.973877,332811
2015-07-07,3989.000000,4003.800049,3955.699951,3972.149902,3762.009766,287981
2015-07-08,3950.000000,3969.000000,3907.000000,3949.000000,3740.084473,252360
2015-07-09,3950.000000,3967.899902,3928.500000,3935.649902,3727.440430,128065
2015-07-10,3949.699951,3962.000000,3918.899902,3934.399902,3726.256836,184572
2015-07-13,3958.699951,4040.000000,3940.000000,4035.250000,3821.771484,335198
2015-07-14,4049.699951,4058.949951,4020.149902,4050.649902,3836.356689,251002
2015-07-15,4071.000000,4179.950195,4071.000000,4152.149902,3932.486572,551469
2015-07-16,4166.000000,4190.000000,4156.000000,4178.149902,3957.111572,321651
2015-07-17,4186.000000,4228.950195,4164.100098,4193.000000,3971.175537,241023
2015-07-20,4208.000000,4219.000000,4161.100098,4176.049805,3955.122070,207897
2015-07-21,4176.950195,4194.950195,4141.450195,4152.850098,3933.149658,146004
2015-07-22,4139.799805,4199.000000,4134.000000,4191.149902,3969.423584,305466
2015-07-23,4198.899902,4245.500000,4193.049805,4234.049805,4010.053955,229845
2015-07-24,4237.950195,4261.899902,4205.399902,4234.200195,4010.196533,226189
2015-07-27,4241.549805,4241.549805,4166.600098,4178.100098,3957.064209,220316
2015-07-28,4207.899902,4242.000000,4151.600098,4196.950195,3974.917480,940179
2015-07-29,4224.899902,4309.500000,4171.200195,4273.700195,4047.607178,819323
2015-07-30,4310.000000,4318.000000,4281.049805,4296.450195,4069.152832,294361
2015-07-31,4297.000000,4359.000000,4284.200195,4331.450195,4102.301758,297226
2015-08-03,4380.000000,4439.000000,4380.000000,4427.049805,4192.843262,341893
2015-08-04,4449.000000,4453.950195,4411.450195,4438.799805,4203.972168,313075
2015-08-05,4457.000000,4484.000000,4422.250000,4471.649902,4235.084473,198485
2015-08-06,4461.000000,4478.350098,4430.049805,4452.100098,4216.568848,184121
2015-08-07,4450.700195,4468.200195,4430.100098,4452.950195,4217.374512,144268
2015-08-10,4470.000000,4507.950195,4446.000000,4497.149902,4259.235352,241899
2015-08-11,4510.000000,4534.000000,4465.049805,4504.299805,4266.006348,216773
2015-08-12,4504.299805,4504.299805,4504.299805,4504.299805,4266.006348,0
2015-08-13,4477.000000,4522.700195,4430.149902,4492.850098,4255.163086,261773
2015-08-14,4509.500000,4589.000000,4490.500000,4572.500000,4330.599121,181419
2015-08-17,4584.950195,4587.000000,4535.500000,4549.799805,4309.099609,157066
2015-08-18,4555.000000,4648.000000,4536.000000,4634.000000,4388.845703,172443
2015-08-19,4627.000000,4687.000000,4605.700195,4671.850098,4424.692871,255128
2015-08-20,4630.000000,4692.399902,4601.250000,4634.149902,4388.987793,279387
2015-08-21,4611.000000,4613.850098,4529.000000,4567.350098,4325.721680,310480
2015-08-24,4350.000000,4452.549805,4207.549805,4241.799805,4017.394043,930804
2015-08-25,4299.000000,4369.000000,4062.100098,4199.000000,3976.858398,915511
2015-08-26,4197.000000,4256.399902,4111.399902,4207.049805,4008.347168,612412
2015-08-27,4255.000000,4272.899902,4186.000000,4203.750000,4005.203125,795947
2015-08-28,4250.000000,4292.000000,4175.000000,4205.850098,4007.204346,372560
2015-08-31,4199.000000,4233.000000,4142.350098,4167.200195,3970.379639,298281
2015-09-01,4170.000000,4199.450195,4046.199951,4061.449951,3869.624268,605386
2015-09-02,4083.000000,4089.949951,4010.000000,4030.000000,3839.659668,392078
2015-09-03,4059.000000,4162.299805,4040.050049,4143.250000,3947.560791,514445
2015-09-04,4137.000000,4139.700195,4051.199951,4063.300049,3871.386963,316141
2015-09-07,4067.899902,4128.500000,4045.000000,4069.600098,3877.389648,300049
2015-09-08,4106.000000,4155.850098,4077.000000,4139.299805,3943.797363,292997
2015-09-09,4210.000000,4319.000000,4187.649902,4305.149902,4101.813965,589734
2015-09-10,4255.000000,4317.950195,4225.149902,4301.450195,4098.288574,321362
2015-09-11,4329.000000,4360.000000,4308.600098,4317.750000,4113.818848,281728
2015-09-14,4330.000000,4347.000000,4285.000000,4319.500000,4115.486328,207396
2015-09-15,4375.500000,4419.100098,4320.000000,4325.000000,4120.726563,734807
2015-09-16,4377.000000,4377.000000,4330.100098,4355.600098,4149.881348,418079
2015-09-18,4379.299805,4478.299805,4355.600098,4400.850098,4192.994141,621252
2015-09-21,4397.950195,4509.000000,4387.100098,4490.250000,4278.171875,642858
2015-09-22,4508.000000,4519.899902,4440.500000,4473.049805,4261.783691,924289
2015-09-23,4459.000000,4523.000000,4413.250000,4497.649902,4285.222168,880695
2015-09-24,4499.500000,4604.000000,4484.750000,4566.649902,4350.962891,1098076
2015-09-28,4570.000000,4615.000000,4516.750000,4536.250000,4321.999023,684352
2015-09-29,4509.950195,4740.000000,4467.000000,4682.299805,4461.150879,1222175
2015-09-30,4710.000000,4763.450195,4657.549805,4685.600098,4464.294922,835777
2015-10-01,4720.000000,4721.899902,4570.000000,4580.350098,4364.016602,1087189
2015-10-05,4570.000000,4570.000000,4389.000000,4414.049805,4205.570313,1949365
2015-10-06,4449.000000,4449.000000,4338.049805,4354.000000,4148.356934,1159174
2015-10-07,4352.250000,4437.899902,4345.049805,4364.500000,4158.361328,801302
2015-10-08,4380.000000,4407.000000,4332.200195,4353.750000,4148.118652,726218
2015-10-09,4390.000000,4397.200195,4262.750000,4276.350098,4074.374512,816648
2015-10-12,4310.899902,4322.649902,4216.500000,4231.850098,4031.976074,837794
2015-10-13,4231.000000,4288.000000,4229.149902,4273.850098,4071.992676,605082
2015-10-14,4270.899902,4295.600098,4242.000000,4249.750000,4049.030518,656029
2015-10-15,4269.899902,4389.149902,4261.000000,4377.399902,4170.651855,982419
2015-10-16,4410.000000,4461.000000,4381.049805,4447.000000,4236.964355,929525
2015-10-19,4465.000000,4478.000000,4408.100098,4458.950195,4248.350586,594941
2015-10-20,4467.899902,4516.700195,4441.649902,4508.750000,4295.797852,675597
2015-10-21,4489.000000,4524.700195,4450.000000,4474.700195,4263.356445,316565
2015-10-23,4500.799805,4508.000000,4371.100098,4380.899902,4173.986328,621558
2015-10-26,4400.000000,4452.000000,4375.799805,4385.149902,4178.035645,535165
2015-10-27,4409.000000,4518.000000,4376.600098,4497.000000,4284.602539,1290318
2015-10-28,4530.000000,4559.000000,4472.000000,4495.200195,4282.888184,989227
2015-10-29,4501.500000,4512.549805,4419.250000,4439.549805,4229.866211,907407
2015-10-30,4446.000000,4467.899902,4400.100098,4449.000000,4238.869141,738321
2015-11-02,4470.000000,4525.049805,4425.200195,4495.750000,4283.411621,603730
2015-11-03,4519.899902,4521.200195,4465.049805,4482.549805,4270.834961,320901
2015-11-04,4487.750000,4536.549805,4455.100098,4520.549805,4307.040527,660804
2015-11-05,4518.950195,4555.000000,4496.399902,4526.600098,4312.805176,406256
2015-11-06,4532.950195,4535.350098,4481.049805,4522.799805,4309.184570,361975
2015-11-09,4440.000000,4639.000000,4440.000000,4628.200195,4409.606445,729714
2015-11-10,4649.500000,4729.950195,4629.750000,4712.700195,4490.115234,909977
2015-11-13,4734.450195,4737.250000,4602.399902,4619.799805,4401.603027,983107
2015-11-16,4600.000000,4664.000000,4572.899902,4646.899902,4427.422852,644299
2015-11-17,4645.399902,4676.149902,4618.000000,4632.250000,4413.465332,638262
2015-11-18,4634.500000,4652.000000,4525.000000,4533.250000,4319.140625,725994
2015-11-19,4580.899902,4661.500000,4571.049805,4650.350098,4430.709473,1030684
2015-11-20,4666.000000,4766.000000,4631.000000,4737.899902,4514.125000,917455
2015-11-23,4730.000000,4790.000000,4702.350098,4736.250000,4512.552734,1034126
2015-11-24,4724.049805,4724.049805,4621.000000,4639.899902,4420.753418,1287988
2015-11-26,4659.950195,4659.950195,4577.950195,4606.549805,4388.978516,1436728
2015-11-27,4680.000000,4680.000000,4556.399902,4580.049805,4363.730469,1231876
2015-11-30,4586.000000,4700.000000,4492.100098,4555.000000,4339.863770,10567769
2015-12-01,4609.000000,4616.000000,4531.350098,4556.200195,4341.006836,1506622
2015-12-02,4600.000000,4627.350098,4556.200195,4618.799805,4400.649902,1123497
2015-12-03,4609.000000,4644.700195,4600.500000,4627.049805,4408.510254,567288
2015-12-04,4610.000000,4634.000000,4579.149902,4600.350098,4383.071777,581041
2015-12-07,4622.000000,4640.000000,4558.000000,4564.200195,4348.629395,493623
2015-12-08,4540.000000,4579.799805,4520.000000,4542.549805,4328.001465,577670
2015-12-09,4538.799805,4542.000000,4470.000000,4479.100098,4267.548828,607147
2015-12-10,4495.000000,4519.799805,4406.049805,4498.100098,4285.651367,506406
2015-12-11,4519.750000,4528.000000,4412.000000,4480.750000,4269.120605,532721
2015-12-14,4478.899902,4590.000000,4471.500000,4576.799805,4360.633301,484617
2015-12-15,4605.000000,4634.000000,4563.100098,4620.000000,4401.793945,581111
2015-12-16,4655.000000,4657.149902,4604.000000,4619.399902,4401.221191,357572
2015-12-17,4650.000000,4679.000000,4573.850098,4666.750000,4446.335449,443534
2015-12-18,4684.700195,4702.000000,4611.500000,4620.450195,4402.222168,682206
2015-12-21,4626.899902,4660.000000,4616.250000,4639.100098,4419.991699,274072
2015-12-22,4630.000000,4644.950195,4602.049805,4617.200195,4399.125977,207127
2015-12-23,4635.000000,4656.000000,4620.000000,4634.950195,4416.037598,227939
2015-12-24,4633.250000,4634.350098,4586.149902,4598.399902,4381.213867,162732
2015-12-28,4598.399902,4645.950195,4588.000000,4640.000000,4420.848633,272134
2015-12-29,4641.950195,4655.899902,4612.799805,4636.899902,4417.895508,253128
2015-12-30,4637.000000,4642.899902,4575.000000,4587.200195,4370.542969,265170
2015-12-31,4587.000000,4637.000000,4566.299805,4621.950195,4403.651855,422019
2016-01-01,4621.000000,4668.000000,4602.350098,4638.500000,4419.419922,243597
2016-01-04,4635.000000,4657.000000,4571.750000,4580.649902,4364.301758,405501
2016-01-05,4599.950195,4600.750000,4557.250000,4566.950195,4351.249023,509285
2016-01-06,4592.000000,4593.000000,4468.000000,4480.799805,4269.167969,593742
2016-01-07,4449.700195,4449.700195,4251.850098,4267.899902,4066.323730,1200069
2016-01-08,4286.299805,4325.000000,4195.799805,4214.750000,4015.684326,994652
2016-01-11,4190.000000,4300.000000,4117.000000,4272.399902,4070.610840,865799
2016-01-12,4310.000000,4324.799805,4260.000000,4269.000000,4067.371338,481142
2016-01-13,4298.000000,4310.000000,4221.350098,4291.250000,4088.570801,431206
2016-01-14,4239.000000,4289.000000,4212.700195,4248.250000,4047.601807,402026
2016-01-15,4265.000000,4340.000000,4254.000000,4273.350098,4071.516357,592183
2016-01-18,4279.000000,4289.250000,4172.850098,4236.200195,4036.120850,396124
2016-01-19,4241.000000,4244.950195,4165.000000,4198.149902,3999.868408,499001
2016-01-20,4169.850098,4189.950195,4028.500000,4058.949951,3867.242188,679992
2016-01-21,4084.949951,4084.949951,3870.000000,3891.699951,3707.891846,1212801
2016-01-22,3942.949951,4119.899902,3930.149902,4104.950195,3911.070068,1063413
2016-01-25,4125.950195,4172.000000,4073.899902,4081.350098,3888.584473,608634
2016-01-27,4131.000000,4179.000000,4092.000000,4111.950195,3917.739258,886550
2016-01-28,4080.000000,4139.899902,4031.000000,4103.299805,3909.497314,1677354
2016-01-29,3925.000000,4124.000000,3923.000000,4095.850098,3902.399658,2147231
2016-02-01,4100.899902,4119.000000,3933.649902,3948.250000,3761.770996,1904034
2016-02-02,3952.600098,3985.000000,3851.550049,3874.949951,3691.932861,902619
2016-02-03,3870.000000,3870.000000,3784.649902,3828.350098,3647.533936,1101308
2016-02-04,3864.000000,3881.899902,3774.000000,3794.649902,3615.425537,597800
2016-02-05,3784.699951,3790.000000,3693.300049,3723.399902,3547.540771,1245857
2016-02-08,3749.000000,3789.000000,3715.050049,3732.550049,3556.258789,559505
2016-02-09,3685.000000,3689.000000,3620.000000,3657.100098,3484.372070,657011
2016-02-10,3639.850098,3718.000000,3600.000000,3678.550049,3504.809082,795377
2016-02-11,3651.100098,3664.300049,3518.500000,3541.449951,3374.184326,1066224
2016-02-12,3570.000000,3588.000000,3461.000000,3549.649902,3381.997070,1211696
2016-02-15,3605.949951,3724.899902,3604.399902,3711.250000,3535.964600,1182286
2016-02-16,3725.250000,3748.949951,3651.199951,3705.199951,3530.199951,753873
2016-02-17,3679.899902,3755.000000,3661.500000,3749.149902,3572.074463,652019
2016-02-18,3781.250000,3796.850098,3622.100098,3653.250000,3480.703857,1243826
2016-02-19,3640.000000,3640.000000,3559.000000,3579.149902,3410.103760,718677
2016-02-22,3539.000000,3545.000000,3491.550049,3520.800049,3354.509766,1291463
2016-02-23,3530.000000,3568.449951,3480.000000,3487.399902,3322.687012,796836
2016-02-24,3499.949951,3530.000000,3480.000000,3489.699951,3324.878418,605914
2016-02-25,3509.649902,3510.000000,3401.000000,3414.149902,3252.896729,840542
2016-02-26,3452.000000,3459.100098,3375.100098,3409.199951,3248.180420,831491
2016-02-29,3425.000000,3434.949951,3193.250000,3236.500000,3083.637207,2218323
2016-03-01,3200.899902,3510.000000,3200.899902,3494.399902,3329.356445,1924803
2016-03-02,3542.949951,3627.699951,3540.050049,3612.649902,3442.021484,1236996
2016-03-03,3625.800049,3647.000000,3578.000000,3608.649902,3438.210449,742263
2016-03-04,3619.000000,3619.000000,3526.000000,3555.100098,3387.189697,610234
2016-03-08,3552.949951,3598.949951,3450.600098,3462.649902,3299.105957,1100041
2016-03-09,3454.850098,3600.000000,3441.100098,3576.399902,3407.483643,752948
2016-03-10,3600.000000,3634.699951,3573.399902,3627.199951,3455.884277,1016572
2016-03-11,3633.699951,3690.000000,3616.050049,3641.199951,3469.223145,1002559
2016-03-14,3660.000000,3684.000000,3627.050049,3648.149902,3475.844482,483295
2016-03-15,3670.000000,3679.899902,3615.500000,3654.550049,3481.942627,688839
2016-03-16,3650.000000,3675.000000,3637.500000,3667.350098,3494.138184,459188
2016-03-17,3686.350098,3750.000000,3620.000000,3635.449951,3463.744873,710449
2016-03-18,3640.000000,3649.699951,3557.050049,3621.399902,3450.357910,1073782
2016-03-21,3630.100098,3678.800049,3605.000000,3669.550049,3496.234375,474712
2016-03-22,3669.000000,3735.949951,3652.000000,3699.550049,3524.817139,713115
2016-03-23,3711.850098,3744.000000,3666.449951,3736.000000,3559.545654,586282
2016-03-28,3759.000000,3777.800049,3629.949951,3638.949951,3467.079346,743468
2016-03-29,3649.000000,3769.000000,3645.000000,3729.949951,3553.781006,686482
2016-03-30,3745.000000,3749.899902,3684.000000,3727.449951,3551.399414,872340
2016-03-31,3739.500000,3748.750000,3664.000000,3716.300049,3540.776123,1223191
2016-04-01,3700.449951,3764.949951,3682.000000,3723.199951,3547.350098,769731
2016-04-04,3735.000000,3751.500000,3676.000000,3683.250000,3509.286865,299849
2016-04-05,3676.000000,3696.899902,3536.500000,3554.850098,3386.951660,826024
2016-04-06,3568.000000,3607.300049,3546.000000,3573.050049,3404.291992,664480
2016-04-07,3556.500000,3556.500000,3450.000000,3471.000000,3307.061768,1221608
2016-04-08,3460.000000,3474.000000,3418.500000,3430.649902,3268.617188,1631533
2016-04-11,3437.000000,3488.000000,3423.000000,3478.649902,3314.350342,970375
2016-04-12,3470.199951,3609.850098,3465.050049,3573.699951,3404.911377,1404427
2016-04-13,3613.000000,3745.350098,3606.600098,3731.600098,3555.353760,1107727
2016-04-18,3720.800049,3750.000000,3680.000000,3718.949951,3543.300781,999621
2016-04-20,3724.350098,3724.350098,3651.000000,3670.050049,3496.710449,1830988
2016-04-21,3695.000000,3737.250000,3674.000000,3705.300049,3530.295654,1928958
2016-04-22,3703.000000,3833.000000,3680.100098,3816.050049,3635.814697,1165761
2016-04-25,3806.100098,3842.000000,3715.149902,3727.949951,3551.875732,838216
2016-04-26,3704.050049,3894.000000,3691.899902,3871.550049,3688.693604,2782566
2016-04-27,3841.100098,3932.750000,3830.250000,3859.399902,3677.117188,1388262
2016-04-28,3819.000000,3854.000000,3735.100098,3747.949951,3570.931152,1821236
2016-04-29,3742.000000,3820.000000,3725.000000,3794.649902,3615.425537,962848
2016-05-02,3799.899902,3840.000000,3751.600098,3830.850098,3649.915771,762337
2016-05-03,3840.800049,3879.000000,3795.699951,3819.949951,3639.530273,795697
2016-05-04,3800.000000,3844.000000,3796.050049,3811.550049,3631.527588,557609
2016-05-05,3825.000000,3850.000000,3802.000000,3836.850098,3655.632324,485772
2016-05-06,3829.949951,3835.000000,3802.000000,3818.949951,3638.577881,411877
2016-05-09,3830.000000,3878.000000,3825.000000,3846.500000,3664.826416,771389
2016-05-10,3850.500000,3897.050049,3835.100098,3844.800049,3663.207031,1094666
2016-05-11,3800.000000,3898.000000,3790.000000,3890.050049,3706.319580,679706
2016-05-12,3884.850098,3909.800049,3841.500000,3854.199951,3672.162842,857976
2016-05-13,3856.000000,3877.899902,3828.000000,3846.250000,3664.588135,435056
2016-05-16,3870.000000,3895.000000,3840.000000,3881.600098,3698.268799,878812
2016-05-17,3891.050049,3969.000000,3886.250000,3950.699951,3764.104980,865028
2016-05-18,3928.800049,3939.000000,3805.050049,3914.899902,3729.995850,1921044
2016-05-19,3900.000000,3940.000000,3881.000000,3926.600098,3741.143555,679821
2016-05-20,3883.800049,3959.000000,3881.100098,3944.949951,3758.626465,485214
2016-05-23,3964.000000,3968.300049,3900.000000,3913.850098,3728.995605,348354
2016-05-24,3913.800049,3937.949951,3893.149902,3924.199951,3738.856689,283533
2016-05-25,3948.000000,4072.000000,3940.000000,4060.949951,3869.147949,842663
2016-05-26,4064.000000,4125.000000,4027.199951,4118.000000,3923.503418,1074664
2016-05-27,4114.700195,4162.000000,4091.050049,4146.600098,3950.752686,880888
2016-05-30,4132.000000,4155.200195,4054.000000,4071.750000,3879.437988,555311
2016-05-31,4060.000000,4180.000000,4055.050049,4161.600098,3965.044434,775477
2016-06-01,4170.700195,4199.950195,4150.000000,4165.350098,3968.617432,647041
2016-06-02,4150.000000,4194.950195,4124.000000,4186.649902,3988.910889,411143
2016-06-03,4192.149902,4235.000000,4180.000000,4217.950195,4018.733398,591630
2016-06-06,4216.000000,4217.000000,4118.000000,4142.000000,3946.369873,443085
2016-06-07,4175.000000,4188.950195,4118.000000,4135.649902,3940.319580,471388
2016-06-08,4131.000000,4169.799805,4124.700195,4160.100098,3963.615234,417715
2016-06-09,4152.049805,4189.750000,4140.000000,4169.149902,3972.237549,305434
2016-06-10,4165.100098,4197.000000,4100.000000,4111.500000,3917.310547,464892
2016-06-13,4074.000000,4150.000000,4062.000000,4134.750000,3939.461914,385639
2016-06-14,4145.000000,4155.899902,4096.000000,4104.500000,3910.641113,403193
2016-06-15,4125.000000,4215.000000,4112.100098,4209.600098,4010.777588,510807
2016-06-16,4160.000000,4164.000000,4062.000000,4084.100098,3891.204834,1118517
2016-06-17,4115.000000,4158.000000,4093.449951,4114.500000,3920.168701,951658
2016-06-20,4076.550049,4144.799805,4065.699951,4133.200195,3937.985352,667114
2016-06-21,4146.000000,4168.100098,4109.000000,4157.399902,3961.042480,512383
2016-06-22,4145.000000,4180.500000,4125.049805,4151.350098,3955.278320,417540
2016-06-23,4151.899902,4175.000000,4120.450195,4168.600098,3971.713867,341093
2016-06-24,4053.000000,4092.100098,3866.600098,4070.050049,3877.818115,1559787
2016-06-27,4061.000000,4061.000000,4004.100098,4025.100098,3834.991211,836629
2016-06-28,4041.100098,4081.949951,4040.000000,4078.699951,3886.059082,626447
2016-06-29,4100.000000,4141.000000,4089.199951,4131.250000,3936.127441,646945
2016-06-30,4179.899902,4200.000000,4145.549805,4187.200195,3989.435547,770542
2016-07-01,4188.600098,4214.200195,4132.000000,4165.399902,3968.664551,804652
2016-07-04,4171.000000,4190.500000,4155.750000,4173.799805,3976.667480,343648
2016-07-05,4180.000000,4202.000000,4150.000000,4173.350098,3976.239014,282439
2016-07-07,4181.100098,4189.899902,4125.000000,4141.100098,3945.512939,325843
2016-07-08,4142.000000,4175.649902,4126.000000,4161.799805,3965.234619,261295
2016-07-11,4190.000000,4285.899902,4189.950195,4272.049805,4070.277344,518428
2016-07-12,4300.000000,4382.000000,4291.000000,4370.399902,4163.981934,688921
2016-07-13,4350.000000,4360.000000,4301.000000,4321.399902,4117.296875,416940
2016-07-14,4326.000000,4439.000000,4326.000000,4428.299805,4219.146973,637580
2016-07-15,4450.000000,4493.549805,4404.500000,4472.049805,4260.831055,654076
2016-07-18,4477.000000,4564.399902,4432.399902,4454.750000,4244.348145,684924
2016-07-19,4455.200195,4499.000000,4440.000000,4485.700195,4273.836914,378788
2016-07-20,4471.850098,4510.000000,4452.049805,4469.149902,4258.067871,357560
2016-07-21,4489.000000,4493.049805,4405.250000,4413.700195,4205.237305,252227
2016-07-22,4421.000000,4449.000000,4405.000000,4414.700195,4206.189941,339886
2016-07-25,4427.000000,4565.000000,4421.000000,4550.549805,4335.623535,499616
2016-07-26,4575.149902,4584.000000,4451.149902,4471.299805,4260.116211,1828186
2016-07-27,4510.299805,4628.000000,4510.000000,4558.149902,4342.865234,1212744
2016-07-28,4579.000000,4784.000000,4570.549805,4763.500000,4538.515625,1879461
2016-07-29,4751.000000,4824.000000,4720.549805,4757.600098,4532.894043,799265
2016-08-01,4798.950195,4885.000000,4772.250000,4866.250000,4636.413574,1206974
2016-08-02,4900.000000,5039.000000,4880.000000,4986.049805,4750.554199,1611134
2016-08-03,5014.899902,5020.000000,4853.149902,4873.850098,4643.654297,1019631
2016-08-04,4945.000000,4945.000000,4869.350098,4889.649902,4658.708008,727097
2016-08-05,4919.000000,4965.000000,4900.000000,4941.649902,4708.251465,598288
2016-08-08,4980.000000,5010.000000,4960.049805,4991.750000,4755.985840,474502
2016-08-09,5009.899902,5021.750000,4915.399902,4960.850098,4726.544434,508711
2016-08-10,4975.000000,4980.000000,4850.000000,4861.600098,4631.981934,512317
2016-08-11,4862.100098,4923.500000,4805.000000,4878.649902,4648.227051,623156
2016-08-12,4882.000000,4940.000000,4847.100098,4898.600098,4667.234863,686072
2016-08-16,4948.000000,4948.000000,4852.000000,4864.200195,4634.459961,793106
2016-08-17,4860.000000,4911.299805,4849.100098,4889.850098,4658.898438,498247
2016-08-18,4920.850098,4950.000000,4901.000000,4915.850098,4683.670410,479572
2016-08-19,4916.000000,4933.200195,4889.049805,4900.100098,4668.664063,426426
2016-08-22,4896.000000,4897.000000,4828.000000,4837.750000,4609.259277,292890
2016-08-23,4835.049805,4855.200195,4800.000000,4833.799805,4605.496094,270869
2016-08-24,4890.000000,4983.799805,4886.450195,4948.549805,4714.825195,952400
2016-08-25,4973.799805,4982.799805,4906.250000,4933.700195,4700.677734,914319
2016-08-26,4934.799805,4964.899902,4910.100098,4920.899902,4688.481934,337715
2016-08-29,4925.000000,4955.000000,4920.899902,4927.399902,4694.674805,299611
2016-08-30,4955.000000,5103.899902,4951.000000,5067.649902,4828.300781,996156
2016-08-31,5063.899902,5103.850098,5036.299805,5053.649902,4848.448242,804288
2016-09-01,5074.000000,5100.000000,5019.299805,5060.750000,4855.259277,870402
2016-09-02,5078.000000,5188.649902,5075.000000,5160.450195,4950.912109,956049
2016-09-06,5201.000000,5335.000000,5201.000000,5319.700195,5103.695801,970024
2016-09-07,5319.000000,5362.000000,5290.100098,5336.049805,5119.380859,734051
2016-09-08,5321.000000,5499.000000,5319.000000,5489.399902,5266.504395,942300
2016-09-09,5489.700195,5489.950195,5377.049805,5403.000000,5183.612793,547599
2016-09-12,5305.000000,5350.000000,5251.000000,5329.000000,5112.617676,795632
2016-09-14,5330.049805,5384.750000,5330.049805,5363.899902,5146.100098,539702
2016-09-15,5356.000000,5461.000000,5349.549805,5452.399902,5231.006836,704384
2016-09-16,5473.000000,5619.899902,5473.000000,5573.299805,5346.997559,1669960
2016-09-19,5569.000000,5569.000000,5485.000000,5491.899902,5268.902832,632835
2016-09-20,5525.000000,5560.000000,5498.350098,5514.850098,5290.921875,423083
2016-09-21,5526.000000,5542.500000,5462.100098,5501.250000,5277.873535,549370
2016-09-22,5565.350098,5634.100098,5564.950195,5597.100098,5369.831543,526494
2016-09-23,5630.000000,5630.000000,5565.600098,5601.799805,5374.340820,559592
2016-09-26,5586.000000,5625.000000,5555.549805,5568.899902,5342.776367,418297
2016-09-27,5598.950195,5599.950195,5500.000000,5511.399902,5287.610352,427991
2016-09-28,5510.600098,5555.000000,5506.000000,5521.799805,5297.588379,449876
2016-09-29,5575.000000,5577.000000,5395.000000,5438.600098,5217.767090,693217
2016-09-30,5420.000000,5497.500000,5382.600098,5477.299805,5254.895508,646631
2016-10-03,5661.000000,5720.000000,5631.799805,5681.000000,5450.324707,840940
2016-10-04,5715.149902,5717.950195,5650.000000,5680.000000,5449.365234,464913
2016-10-05,5707.000000,5767.000000,5673.000000,5689.200195,5458.192383,644731
2016-10-06,5700.000000,5745.600098,5700.000000,5710.450195,5478.578613,416860
2016-10-07,5709.450195,5717.250000,5667.299805,5683.799805,5453.010742,309473
2016-10-10,5724.899902,5734.399902,5695.950195,5712.350098,5480.401855,205840
2016-10-13,5690.000000,5752.799805,5652.600098,5718.549805,5486.349609,441169
2016-10-14,5760.200195,5766.950195,5669.100098,5690.450195,5459.390625,352350
2016-10-17,5699.000000,5699.000000,5574.600098,5599.100098,5371.750488,400595
2016-10-18,5621.000000,5645.350098,5580.100098,5626.700195,5398.229492,487798
2016-10-19,5633.700195,5647.899902,5593.049805,5604.600098,5377.026855,384608
2016-10-20,5615.000000,5683.500000,5615.000000,5644.500000,5415.307129,311728
2016-10-21,5650.500000,5670.000000,5616.000000,5650.200195,5420.775391,224567
2016-10-24,5666.000000,5748.000000,5666.000000,5713.899902,5481.889160,412403
2016-10-25,5734.000000,5799.000000,5725.649902,5781.450195,5546.696289,339506
2016-10-26,5796.600098,5898.000000,5785.000000,5869.100098,5630.786621,590811
2016-10-27,5897.000000,5948.000000,5789.100098,5860.149902,5622.200195,1864862
2016-10-28,5922.000000,5928.549805,5865.750000,5876.149902,5637.550781,935542
2016-11-01,5919.000000,5974.000000,5855.200195,5878.100098,5639.421387,1163831
2016-11-02,5805.000000,5864.899902,5785.000000,5794.600098,5559.312500,522312
2016-11-03,5799.899902,5859.899902,5780.000000,5805.549805,5569.816895,585730
2016-11-04,5789.000000,5789.000000,5667.299805,5704.850098,5473.206055,679821
2016-11-07,5763.000000,5784.850098,5708.000000,5715.950195,5483.855469,532212
2016-11-08,5727.799805,5731.000000,5581.500000,5669.000000,5438.812012,684050
2016-11-09,5305.000000,5553.000000,5305.000000,5392.950195,5173.970703,1299603
2016-11-10,5505.500000,5517.250000,5305.000000,5328.500000,5112.137695,942971
2016-11-11,5290.000000,5292.950195,5103.000000,5134.250000,4925.775391,1058491
2016-11-15,5101.899902,5119.049805,4806.399902,4846.600098,4649.805176,2793900
2016-11-16,4924.000000,5009.399902,4901.549805,4990.799805,4788.149902,1952224
2016-11-17,5030.000000,5048.000000,4916.299805,4925.549805,4725.549316,668715
2016-11-18,4935.000000,4989.899902,4887.899902,4950.899902,4749.870117,699355
2016-11-21,4990.000000,4990.000000,4765.299805,4787.450195,4593.057129,864696
